Date : 2020-12-12 23:59:17
Directory : e:\random Projects 2\hackathons\WBoard
Total : 97 files,  70327 codes, 20278 comments, 14133 blanks, all 104738 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JavaScript |         64 |     46,080 |     19,819 |     11,090 |     76,989 |
| CSS        |         25 |     21,856 |        399 |      2,985 |     25,240 |
| JSON       |          2 |      1,840 |          0 |          2 |      1,842 |
| HTML       |          5 |        535 |         60 |         51 |        646 |
| Markdown   |          1 |         16 |          0 |          5 |         21 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         97 |     70,327 |     20,278 |     14,133 |    104,738 |
| public                                                                                                     |         88 |     67,916 |     20,218 |     14,072 |    102,206 |
| public\css                                                                                                 |          3 |        226 |         24 |         26 |        276 |
| public\js                                                                                                  |          4 |        214 |         18 |         30 |        262 |
| public\lib                                                                                                 |         81 |     67,476 |     20,176 |     14,016 |    101,668 |
| public\lib\css                                                                                             |         22 |     21,630 |        375 |      2,959 |     24,964 |
| public\lib\css\addons                                                                                      |         12 |      1,286 |         66 |         81 |      1,433 |
| public\lib\css\addons-pro                                                                                  |          2 |        274 |          0 |         20 |        294 |
| public\lib\css\modules                                                                                     |          2 |      2,111 |         22 |        199 |      2,332 |
| public\lib\js                                                                                              |         59 |     45,846 |     19,801 |     11,057 |     76,704 |
| public\lib\js\addons                                                                                       |         12 |      7,453 |      7,328 |      2,268 |     17,049 |
| public\lib\js\modules                                                                                      |         41 |     27,216 |     10,712 |      6,341 |     44,269 |
| public\lib\js\modules\addons                                                                               |         12 |      7,453 |      7,328 |      2,268 |     17,049 |
| views                                                                                                      |          5 |        535 |         60 |         51 |        646 |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                   | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| e:\random Projects 2\hackathons\WBoard\README.md                                                           | Markdown   |         16 |          0 |          5 |         21 |
| e:\random Projects 2\hackathons\WBoard\app.js                                                              | JavaScript |         20 |          0 |          3 |         23 |
| e:\random Projects 2\hackathons\WBoard\package-lock.json                                                   | JSON       |      1,815 |          0 |          1 |      1,816 |
| e:\random Projects 2\hackathons\WBoard\package.json                                                        | JSON       |         25 |          0 |          1 |         26 |
| e:\random Projects 2\hackathons\WBoard\public\css\home.css                                                 | CSS        |        104 |          9 |         11 |        124 |
| e:\random Projects 2\hackathons\WBoard\public\css\test.css                                                 | CSS        |         96 |         15 |         13 |        124 |
| e:\random Projects 2\hackathons\WBoard\public\css\waiting.css                                              | CSS        |         26 |          0 |          2 |         28 |
| e:\random Projects 2\hackathons\WBoard\public\js\auth.js                                                   | JavaScript |         19 |          8 |          2 |         29 |
| e:\random Projects 2\hackathons\WBoard\public\js\home.js                                                   | JavaScript |         16 |          0 |          3 |         19 |
| e:\random Projects 2\hackathons\WBoard\public\js\test.js                                                   | JavaScript |        108 |          2 |         19 |        129 |
| e:\random Projects 2\hackathons\WBoard\public\js\whiteboard.js                                             | JavaScript |         71 |          8 |          6 |         85 |
